"ID","Name","LongName","Parent","CLOC","LLOC","LOC","McCC","PDA","PUA"
"L119","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/appcompat/R.java","L118","0","1617","1638","1","0","13"
"L1742","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/asynclayoutinflater/R.java","L1741","0","165","184","1","0","11"
"L1898","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/cardview/R.java","L1897","0","56","70","1","0","6"
"L2181","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/coordinatorlayout/R.java","L2180","0","193","212","1","0","11"
"L2365","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/core/R.java","L2364","0","165","184","1","0","11"
"L2521","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/cursoradapter/R.java","L2520","0","4","13","1","0","1"
"L2526","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/customview/R.java","L2525","0","165","184","1","0","11"
"L2682","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/documentfile/R.java","L2681","0","4","13","1","0","1"
"L2687","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/drawerlayout/R.java","L2686","0","165","184","1","0","11"
"L2843","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/exifinterface/R.java","L2842","0","4","13","1","0","1"
"L2848","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/fragment/R.java","L2847","0","193","212","1","0","11"
"L3032","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/gridlayout/R.java","L3031","0","235","254","1","0","11"
"L3258","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/interpolator/R.java","L3257","0","4","13","1","0","1"
"L3816","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/R.java","L3815","0","4","13","1","0","1"
"L4030","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/loader/R.java","L4029","0","165","184","1","0","11"
"L4186","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/localbroadcastmanager/R.java","L4185","0","4","13","1","0","1"
"L4191","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/media/R.java","L4190","0","192","211","1","0","11"
"L4374","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/print/R.java","L4373","0","4","13","1","0","1"
"L4379","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/recyclerview/R.java","L4378","0","221","240","1","0","11"
"L4591","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/slidingpanelayout/R.java","L4590","0","165","184","1","0","11"
"L4747","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/swiperefreshlayout/R.java","L4746","0","165","184","1","0","11"
"L4903","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/transition/R.java","L4902","0","175","194","1","0","11"
"L5069","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/vectordrawable/R.java","L5068","0","193","212","1","0","11"
"L5253","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/versionedparcelable/R.java","L5252","0","4","13","1","0","1"
"L5258","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/viewpager/R.java","L5257","0","165","184","1","0","11"
"L1737","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/arch/core/R.java","L1736","0","4","13","1","0","1"
"L1952","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/constraintlayout/widget/R.java","L1951","0","231","243","1","0","4"
"L3265","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/legacy/coreui/R.java","L3264","0","193","212","1","0","11"
"L3449","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/legacy/coreutils/R.java","L3448","0","165","184","1","0","11"
"L3605","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/legacy/v4/R.java","L3604","0","220","239","1","0","11"
"L3819","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/extensions/R.java","L3818","0","193","212","1","0","11"
"L4003","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/livedata/R.java","L4002","0","4","13","1","0","1"
"L4013","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/process/R.java","L4012","0","4","13","1","0","1"
"L4020","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/service/R.java","L4019","0","4","13","1","0","1"
"L4025","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/viewmodel/R.java","L4024","0","4","13","1","0","1"
"L8038","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/R.java","L8037","0","166","186","1","0","12"
"L8669","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/gun0912/tedpermission/R.java","L8668","0","1446","1467","1","0","13"
"L10106","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/mikhaellopez/circularimageview/R.java","L10105","0","1561","1582","1","0","13"
"L11658","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/shockwave/pdfium/R.java","L11657","0","8","18","1","0","2"
"L11668","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/squareup/picasso/R.java","L11667","0","4","13","1","0","1"
"L11675","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/whatEver/iitnstu/R.java","L11674","0","3466","21406","1","0","19"
"L17613","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/firebase/com/protolitewrapper/R.java","L17612","0","4","13","1","0","1"
"L4006","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/livedata/core/R.java","L4005","0","4","13","1","0","1"
"L5420","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/github/barteksc/pdfviewer/R.java","L5419","0","26","38","1","0","4"
"L5560","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/material/R.java","L5559","0","2491","2514","1","0","15"
"L8041","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/auth/R.java","L8040","0","4","13","1","0","1"
"L8058","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/firestore/R.java","L8057","0","238","258","1","0","12"
"L8439","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/storage/R.java","L8438","0","238","258","1","0","12"
"L5450","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/base/R.java","L5449","0","94","109","1","0","7"
"L5539","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/common/R.java","L5538","0","12","23","1","0","3"
"L5550","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/flags/R.java","L5549","0","4","13","1","0","1"
"L5555","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/tasks/R.java","L5554","0","4","13","1","0","1"
"L8044","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/auth/internal/R.java","L8043","0","4","13","1","0","1"
"L8053","R.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/database/collection/R.java","L8052","0","4","13","1","0","1"
"L11682","BuildConfig.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/source/buildConfig/debug/com/whatEver/iitnstu/BuildConfig.java","L11681","0","9","14","1","0","1"
"L11689","AuthenticationActivityTest.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/androidTest/java/com/whatEver/iitnstu/AuthenticationActivityTest.java","L11688","0","79","95","3","0","2"
"L11690","ExampleInstrumentedTest.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/androidTest/java/com/whatEver/iitnstu/ExampleInstrumentedTest.java","L11688","0","15","29","1","1","1"
"L11696","AllCourseDetailsActivity.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/AllCourseDetailsActivity.java","L11695","0","29","48","1","1","0"
"L11697","AuthenticationActivity.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/AuthenticationActivity.java","L11695","0","64","87","1","1","0"
"L11698","CourseCoordinatorActivity.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/CourseCoordinatorActivity.java","L11695","0","46","69","1","1","0"
"L11699","DevelopersActivity.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/DevelopersActivity.java","L11695","0","15","27","1","1","0"
"L11700","DirectorProfileActivity.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/DirectorProfileActivity.java","L11695","0","46","70","1","1","0"
"L11701","HomeActivity.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/HomeActivity.java","L11695","0","92","174","3","12","1"
"L11702","IntroActivity.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/IntroActivity.java","L11695","0","10","19","1","1","0"
"L11703","MainActivity.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/MainActivity.java","L11695","0","36","60","1","1","0"
"L11704","NoticeBoardActivity.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/NoticeBoardActivity.java","L11695","0","98","130","2","1","0"
"L11705","OfficialsActivity.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/OfficialsActivity.java","L11695","0","46","69","1","1","0"
"L11706","ProfileActivity.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/ProfileActivity.java","L11695","0","35","57","2","1","0"
"L11707","RegisterUserActivity.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/RegisterUserActivity.java","L11695","0","132","180","5","1","0"
"L11708","SearchActivity.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/SearchActivity.java","L11695","0","188","241","19","1","1"
"L11709","StudentAdapterActivity.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/StudentAdapterActivity.java","L11695","0","58","83","1","1","0"
"L11710","StudentInfoActivity.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/StudentInfoActivity.java","L11695","0","45","68","1","1","0"
"L11711","SyllabusActivity.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/SyllabusActivity.java","L11695","0","61","121","1","9","0"
"L11712","TeachersInfoActivity.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/TeachersInfoActivity.java","L11695","0","47","78","1","1","0"
"L16478","BatchCard.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/cards/BatchCard.java","L16477","0","40","74","1","3","1"
"L16479","Card.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/cards/Card.java","L16477","0","11","32","1","3","0"
"L16480","CourseCoCard.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/cards/CourseCoCard.java","L16477","0","56","88","1","3","1"
"L16481","NoticeCard.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/cards/NoticeCard.java","L16477","0","32","65","1","3","1"
"L16482","OfficialsCard.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/cards/OfficialsCard.java","L16477","0","53","90","1","3","1"
"L16483","StudentCard.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/cards/StudentCard.java","L16477","0","59","96","1","3","1"
"L16484","TeacherCard.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/cards/TeacherCard.java","L16477","0","53","89","1","3","1"
"L16949","Batch.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/models/Batch.java","L16948","0","37","94","1","10","0"
"L16950","CourseCo.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/models/CourseCo.java","L16948","0","53","134","1","14","0"
"L16951","Notice.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/models/Notice.java","L16948","0","45","104","1","10","1"
"L16952","Official.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/models/Official.java","L16948","0","45","113","1","12","0"
"L16953","Student.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/models/Student.java","L16948","0","30","74","1","7","0"
"L16954","Teacher.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/models/Teacher.java","L16948","0","45","114","1","12","0"
"L17570","LoadingDialog.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/tools/LoadingDialog.java","L17569","0","23","47","1","4","0"
"L17571","PdfViewer.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/tools/PdfViewer.java","L17569","0","34","54","1","1","0"
"L11718","ExampleUnitTest.java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/test/java/com/whatEver/iitnstu/ExampleUnitTest.java","L11717","0","9","17","1","1","1"
