"ID","Name","LongName","Parent","Component","AD","CC","CCL","CCO","CI","CLC","CLLC","CLOC","LDC","LLDC","LLOC","LOC","NCL","NEN","NG","NIN","NM","NPKG","NPM","NS","PDA","PUA","TAD","TCLOC","TLLOC","TLOC","TNCL","TNDI","TNEN","TNFI","TNG","TNIN","TNM","TNOS","TNPCL","TNPEN","TNPIN","TNPKG","TNPM","TNS","TPDA","TPUA","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Anti Pattern","Best Practice Rules","Code Style Rules","Design Rules","Documentation Rules","Error Prone Rules","Multithreading Rules","Performance Rules","Security Rules"
"L100","<root_package>","<root_package>","__LogicalRoot__","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0.253937","18951","17003","36941","406","108","0","90","29","0","502","500","401","0","0","75","116","32","129","379","0","21","409","41","10957","2","34","10896","35","2","51","0","1","0"
"L104","androidx","androidx","L100","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28","0","0","0","0","0","216","5453","5987","246","51","0","36","0","0","246","0","246","0","0","39","0","0","0","246","0","0","248","0","4774","0","0","4760","0","0","14","0","0","0"
"L5412","com","com","L100","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0.494253","18729","11546","30941","159","65","0","53","29","0","255","500","154","0","0","31","116","32","129","132","0","21","160","41","6181","2","34","6135","35","2","36","0","1","0"
"L17607","firebase","firebase","L100","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","6","4","13","1","14","0","1","0","0","1","0","1","0","0","2","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L105","appcompat","androidx.appcompat","L104","L103","0","0","0","0","0","0","0","6","0","0","1617","1638","13","0","0","0","13","0","0","0","0","13","0","6","1617","1638","13","13","0","1","0","0","13","0","13","0","0","0","0","0","0","13","0","0","15","0","1582","0","0","1582","0","0","0","0","0","0"
"L1733","arch","androidx.arch","L104","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","6","4","13","1","14","0","1","0","0","1","0","1","0","0","1","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L1740","asynclayoutinflater","androidx.asynclayoutinflater","L104","L103","0","0","0","0","0","0","0","6","0","0","165","184","11","0","0","0","11","0","0","0","0","11","0","6","165","184","11","13","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","134","0","0","134","0","0","0","0","0","0"
"L1896","cardview","androidx.cardview","L104","L103","0","0","0","0","0","0","0","6","0","0","56","70","6","0","0","0","6","0","0","0","0","6","0","6","56","70","6","13","0","1","0","0","6","0","6","0","0","0","0","0","0","6","0","0","6","0","39","0","0","39","0","0","0","0","0","0"
"L1948","constraintlayout","androidx.constraintlayout","L104","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","6","231","243","4","14","0","1","0","0","4","0","4","0","0","1","0","0","0","4","0","0","4","0","221","0","0","221","0","0","0","0","0","0"
"L2179","coordinatorlayout","androidx.coordinatorlayout","L104","L103","0","0","0","0","0","0","0","6","0","0","193","212","11","0","0","0","11","0","0","0","0","11","0","6","193","212","11","13","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","162","0","0","162","0","0","0","0","0","0"
"L2363","core","androidx.core","L104","L103","0","0","0","0","0","0","0","6","0","0","165","184","11","0","0","0","11","0","0","0","0","11","0","6","165","184","11","13","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","134","0","0","134","0","0","0","0","0","0"
"L2519","cursoradapter","androidx.cursoradapter","L104","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","0","0","0","0","1","0","6","4","13","1","13","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L2524","customview","androidx.customview","L104","L103","0","0","0","0","0","0","0","6","0","0","165","184","11","0","0","0","11","0","0","0","0","11","0","6","165","184","11","13","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","134","0","0","134","0","0","0","0","0","0"
"L2680","documentfile","androidx.documentfile","L104","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","0","0","0","0","1","0","6","4","13","1","13","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L2685","drawerlayout","androidx.drawerlayout","L104","L103","0","0","0","0","0","0","0","6","0","0","165","184","11","0","0","0","11","0","0","0","0","11","0","6","165","184","11","13","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","134","0","0","134","0","0","0","0","0","0"
"L2841","exifinterface","androidx.exifinterface","L104","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","0","0","0","0","1","0","6","4","13","1","13","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L2846","fragment","androidx.fragment","L104","L103","0","0","0","0","0","0","0","6","0","0","193","212","11","0","0","0","11","0","0","0","0","11","0","6","193","212","11","13","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","162","0","0","162","0","0","0","0","0","0"
"L3030","gridlayout","androidx.gridlayout","L104","L103","0","0","0","0","0","0","0","6","0","0","235","254","11","0","0","0","11","0","0","0","0","11","0","6","235","254","11","13","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","204","0","0","204","0","0","0","0","0","0"
"L3256","interpolator","androidx.interpolator","L104","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","0","0","0","0","1","0","6","4","13","1","13","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L3261","legacy","androidx.legacy","L104","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","18","578","635","33","16","0","3","0","0","33","0","33","0","0","3","0","0","0","33","0","0","33","0","485","0","0","485","0","0","0","0","0","0"
"L3814","lifecycle","androidx.lifecycle","L104","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","5","0","0","0","1","0","42","217","290","17","19","0","7","0","0","17","0","17","0","0","6","0","0","0","17","0","0","17","0","174","0","0","168","0","0","6","0","0","0"
"L4028","loader","androidx.loader","L104","L103","0","0","0","0","0","0","0","6","0","0","165","184","11","0","0","0","11","0","0","0","0","11","0","6","165","184","11","13","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","134","0","0","134","0","0","0","0","0","0"
"L4184","localbroadcastmanager","androidx.localbroadcastmanager","L104","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","0","0","0","0","1","0","6","4","13","1","13","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L4189","media","androidx.media","L104","L103","0","0","0","0","0","0","0","6","0","0","192","211","11","0","0","0","11","0","0","0","0","11","0","6","192","211","11","13","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","161","0","0","161","0","0","0","0","0","0"
"L4372","print","androidx.print","L104","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","0","0","0","0","1","0","6","4","13","1","13","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L4377","recyclerview","androidx.recyclerview","L104","L103","0","0","0","0","0","0","0","6","0","0","221","240","11","0","0","0","11","0","0","0","0","11","0","6","221","240","11","13","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","190","0","0","190","0","0","0","0","0","0"
"L4589","slidingpanelayout","androidx.slidingpanelayout","L104","L103","0","0","0","0","0","0","0","6","0","0","165","184","11","0","0","0","11","0","0","0","0","11","0","6","165","184","11","13","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","134","0","0","134","0","0","0","0","0","0"
"L4745","swiperefreshlayout","androidx.swiperefreshlayout","L104","L103","0","0","0","0","0","0","0","6","0","0","165","184","11","0","0","0","11","0","0","0","0","11","0","6","165","184","11","13","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","134","0","0","134","0","0","0","0","0","0"
"L4901","transition","androidx.transition","L104","L103","0","0","0","0","0","0","0","6","0","0","175","194","11","0","0","0","11","0","0","0","0","11","0","6","175","194","11","13","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","144","0","0","144","0","0","0","0","0","0"
"L5067","vectordrawable","androidx.vectordrawable","L104","L103","0","0","0","0","0","0","0","6","0","0","193","212","11","0","0","0","11","0","0","0","0","11","0","6","193","212","11","13","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","162","0","0","162","0","0","0","0","0","0"
"L5251","versionedparcelable","androidx.versionedparcelable","L104","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","0","0","0","0","1","0","6","4","13","1","13","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L5256","viewpager","androidx.viewpager","L104","L103","0","0","0","0","0","0","0","6","0","0","165","184","11","0","0","0","11","0","0","0","0","11","0","6","165","184","11","13","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","134","0","0","134","0","0","0","0","0","0"
"L5413","github","com.github","L5412","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","6","26","38","4","15","0","1","0","0","4","0","4","0","0","2","0","0","0","4","0","0","4","0","15","0","0","15","0","0","0","0","0","0"
"L5442","google","com.google","L5412","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","66","3259","3413","66","27","0","11","0","0","66","0","66","0","0","14","0","0","0","66","0","0","69","0","3081","0","0","3076","0","0","5","0","0","0"
"L8665","gun0912","com.gun0912","L5412","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","6","1446","1467","13","14","0","1","0","0","13","0","13","0","0","1","0","0","0","13","0","0","14","0","1411","0","0","1411","0","0","0","0","0","0"
"L10102","mikhaellopez","com.mikhaellopez","L5412","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","6","1561","1582","13","14","0","1","0","0","13","0","13","0","0","1","0","0","0","13","0","0","14","0","1526","0","0","1526","0","0","0","0","0","0"
"L11654","shockwave","com.shockwave","L5412","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","6","8","18","2","14","0","1","0","0","2","0","2","0","0","1","0","0","0","2","0","0","2","0","2","0","0","2","0","0","0","0","0","0"
"L11664","squareup","com.squareup","L5412","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","6","4","13","1","14","0","1","0","0","1","0","1","0","0","1","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L11671","whatEver","com.whatEver","L5412","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0.796296","18633","5242","24410","60","39","0","37","29","0","156","500","55","0","0","4","116","32","129","33","0","21","56","41","144","2","34","104","35","2","30","0","1","0"
"L17608","com","firebase.com","L17607","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","6","4","13","1","14","0","1","0","0","1","0","1","0","0","1","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L1734","core","androidx.arch.core","L1733","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","0","0","0","0","1","0","6","4","13","1","14","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L1949","widget","androidx.constraintlayout.widget","L1948","L103","0","0","0","0","0","0","0","6","0","0","231","243","4","0","0","0","4","0","0","0","0","4","0","6","231","243","4","14","0","1","0","0","4","0","4","0","0","0","0","0","0","4","0","0","4","0","221","0","0","221","0","0","0","0","0","0"
"L3262","coreui","androidx.legacy.coreui","L3261","L103","0","0","0","0","0","0","0","6","0","0","193","212","11","0","0","0","11","0","0","0","0","11","0","6","193","212","11","14","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","162","0","0","162","0","0","0","0","0","0"
"L3447","coreutils","androidx.legacy.coreutils","L3261","L103","0","0","0","0","0","0","0","6","0","0","165","184","11","0","0","0","11","0","0","0","0","11","0","6","165","184","11","14","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","134","0","0","134","0","0","0","0","0","0"
"L3603","v4","androidx.legacy.v4","L3261","L103","0","0","0","0","0","0","0","6","0","0","220","239","11","0","0","0","11","0","0","0","0","11","0","6","220","239","11","14","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","189","0","0","189","0","0","0","0","0","0"
"L3817","extensions","androidx.lifecycle.extensions","L3814","L103","0","0","0","0","0","0","0","6","0","0","193","212","11","0","0","0","11","0","0","0","0","11","0","6","193","212","11","14","0","1","0","0","11","0","11","0","0","0","0","0","0","11","0","0","11","0","162","0","0","162","0","0","0","0","0","0"
"L4001","livedata","androidx.lifecycle.livedata","L3814","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","1","0","0","0","1","0","12","8","26","2","15","0","2","0","0","2","0","2","0","0","1","0","0","0","2","0","0","2","0","4","0","0","2","0","0","2","0","0","0"
"L4011","process","androidx.lifecycle.process","L3814","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","0","0","0","0","1","0","6","4","13","1","14","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L4018","service","androidx.lifecycle.service","L3814","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","0","0","0","0","1","0","6","4","13","1","14","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L4023","viewmodel","androidx.lifecycle.viewmodel","L3814","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","0","0","0","0","1","0","6","4","13","1","14","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L5414","barteksc","com.github.barteksc","L5413","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","6","26","38","4","15","0","1","0","0","4","0","4","0","0","1","0","0","0","4","0","0","4","0","15","0","0","15","0","0","0","0","0","0"
"L5443","android","com.google.android","L5442","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","30","2605","2672","27","20","0","5","0","0","27","0","27","0","0","6","0","0","0","27","0","0","30","0","2532","0","0","2530","0","0","2","0","0","0"
"L8036","firebase","com.google.firebase","L5442","L103","0","0","0","0","0","0","0","6","0","0","166","186","12","0","0","0","12","4","0","0","0","12","0","36","654","741","39","20","0","6","0","0","39","0","39","0","0","6","0","0","0","39","0","0","39","0","549","0","0","546","0","0","3","0","0","0"
"L8666","tedpermission","com.gun0912.tedpermission","L8665","L103","0","0","0","0","0","0","0","6","0","0","1446","1467","13","0","0","0","13","0","0","0","0","13","0","6","1446","1467","13","14","0","1","0","0","13","0","13","0","0","0","0","0","0","13","0","0","14","0","1411","0","0","1411","0","0","0","0","0","0"
"L10103","circularimageview","com.mikhaellopez.circularimageview","L10102","L103","0","0","0","0","0","0","0","6","0","0","1561","1582","13","0","0","0","13","0","0","0","0","13","0","6","1561","1582","13","14","0","1","0","0","13","0","13","0","0","0","0","0","0","13","0","0","14","0","1526","0","0","1526","0","0","0","0","0","0"
"L11655","pdfium","com.shockwave.pdfium","L11654","L103","0","0","0","0","0","0","0","6","0","0","8","18","2","0","0","0","2","0","0","0","0","2","0","6","8","18","2","14","0","1","0","0","2","0","2","0","0","0","0","0","0","2","0","0","2","0","2","0","0","2","0","0","0","0","0","0"
"L11665","picasso","com.squareup.picasso","L11664","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","0","0","0","0","1","0","6","4","13","1","14","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L11672","iitnstu","com.whatEver.iitnstu","L11671","L103","0.59375","0","0","0","0","0","0","18199","0","0","4626","23142","45","0","0","0","71","3","33","1","38","26","0.796296","18633","5242","24410","60","39","0","37","29","0","156","500","55","0","0","3","116","32","129","33","0","21","56","41","144","2","34","104","35","2","30","0","1","0"
"L17609","protolitewrapper","firebase.com.protolitewrapper","L17608","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","0","0","0","0","1","0","6","4","13","1","14","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L4004","core","androidx.lifecycle.livedata.core","L4001","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","0","0","0","0","1","0","6","4","13","1","15","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L5415","pdfviewer","com.github.barteksc.pdfviewer","L5414","L103","0","0","0","0","0","0","0","6","0","0","26","38","4","0","0","0","4","0","0","0","0","4","0","6","26","38","4","15","0","1","0","0","4","0","4","0","0","0","0","0","0","4","0","0","4","0","15","0","0","15","0","0","0","0","0","0"
"L5444","gms","com.google.android.gms","L5443","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","24","114","158","12","19","0","4","0","0","12","0","12","0","0","4","0","0","0","12","0","0","12","0","82","0","0","80","0","0","2","0","0","0"
"L5558","material","com.google.android.material","L5443","L103","0","0","0","0","0","0","0","6","0","0","2491","2514","15","0","0","0","15","0","0","0","0","15","0","6","2491","2514","15","15","0","1","0","0","15","0","15","0","0","0","0","0","0","15","0","0","18","0","2450","0","0","2450","0","0","0","0","0","0"
"L8039","auth","com.google.firebase.auth","L8036","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","1","0","0","0","1","0","12","8","26","2","16","0","2","0","0","2","0","2","0","0","1","0","0","0","2","0","0","2","0","4","0","0","2","0","0","2","0","0","0"
"L8049","database","com.google.firebase.database","L8036","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","6","4","13","1","16","0","1","0","0","1","0","1","0","0","1","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L8056","firestore","com.google.firebase.firestore","L8036","L103","0","0","0","0","0","0","0","6","0","0","238","258","12","0","0","0","12","0","0","0","0","12","0","6","238","258","12","15","0","1","0","0","12","0","12","0","0","0","0","0","0","12","0","0","12","0","205","0","0","205","0","0","0","0","0","0"
"L8437","storage","com.google.firebase.storage","L8036","L103","0","0","0","0","0","0","0","6","0","0","238","258","12","0","0","0","12","0","0","0","0","12","0","6","238","258","12","15","0","1","0","0","12","0","12","0","0","0","0","0","0","12","0","0","12","0","205","0","0","205","0","0","0","0","0","0"
"L16476","cards","com.whatEver.iitnstu.cards","L11672","L103","0.777778","0","0","0","0","0","0","116","0","0","304","534","7","0","0","0","20","0","20","7","21","6","0.777778","116","304","534","7","13","0","7","0","0","20","109","7","0","0","0","20","7","21","6","0","6","6","10","8","0","5","8","5","0","6","0","0","0"
"L16947","models","com.whatEver.iitnstu.models","L11672","L103","0.984848","0","0","0","0","0","0","295","0","0","255","633","6","0","29","0","60","0","60","24","65","1","0.984848","295","255","633","6","13","0","6","29","0","60","83","6","0","0","0","60","24","65","1","0","0","4","0","17","0","0","6","11","0","0","0","0","0"
"L17568","tools","com.whatEver.iitnstu.tools","L11672","L103","1","0","0","0","0","0","0","23","0","0","57","101","2","0","0","0","5","0","3","0","5","0","1","23","57","101","2","13","0","2","0","0","5","17","2","0","0","0","3","0","5","0","0","0","0","0","4","0","0","3","1","0","0","0","0","0"
"L5445","base","com.google.android.gms.base","L5444","L103","0","0","0","0","0","0","0","6","0","0","94","109","7","0","0","0","7","0","0","0","0","7","0","6","94","109","7","16","0","1","0","0","7","0","7","0","0","0","0","0","0","7","0","0","7","0","75","0","0","75","0","0","0","0","0","0"
"L5537","common","com.google.android.gms.common","L5444","L103","0","0","0","0","0","0","0","6","0","0","12","23","3","0","0","0","3","0","0","0","0","3","0","6","12","23","3","16","0","1","0","0","3","0","3","0","0","0","0","0","0","3","0","0","3","0","3","0","0","3","0","0","0","0","0","0"
"L5548","flags","com.google.android.gms.flags","L5444","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","0","0","0","0","1","0","6","4","13","1","16","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L5553","tasks","com.google.android.gms.tasks","L5444","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","0","0","0","0","1","0","6","4","13","1","16","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L8042","internal","com.google.firebase.auth.internal","L8039","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","0","0","0","0","1","0","6","4","13","1","16","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
"L8050","collection","com.google.firebase.database.collection","L8049","L103","0","0","0","0","0","0","0","6","0","0","4","13","1","0","0","0","1","0","0","0","0","1","0","6","4","13","1","16","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","2","0","0","1","0","0","1","0","0","0"
